Northrop Grumman Systems Corporation ,11541 ,05/16/2008 ,Article 6 - mNSR ,Russell County ,Southwest 
"Corporate Office Properties, L.P. - Park Center ",74074 ,05/18/2022 ,Article 6 - mNSR ,Fairfax County ,Northern 
"SI NVA01 ABS, LLC ",74079 ,08/21/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
"Amazon Data Services, Inc. IAD-61 IAD-63 IAD-65  IAD-86 ",74080 ,1/21/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
"Amazon Data Services, Inc. IAD-73 IAD-74 IAD-602 IAD-193 IAD-194 ",74081 ,07/08/2024 ,Article 6 - mNSR ,Prince William County ,Northern 
"Amazon Data Services, Inc. IAD-62/68/81/83/93/609/614 ",74085 ,11/21/2022 ,Article 6 - mNSR ,Loudoun County ,Northern 
CyrusOne Loudoun Tech Center ,74086 ,11/01/2016 ,Article 6 - mNSR ,Loudoun County ,Northern 
VA2 Data Center ,74094 ,01/13/2016 ,Article 6 - mNSR ,Loudoun County ,Northern 
Cloud HQ ,74107 ,07/26/2021 ,Article 6 - mNSR ,Prince William County ,Northern  
CyrusOne Northern Virginia Data Center - Shaw Road ,74109 ,10/13/2016 ,Article 6 - mNSR ,Loudoun County ,Northern  
Iron Mountain Information Management LLC ,74112 ,10/16/2024 ,Article 6 - mNSR ,Prince William County ,Northern  
CyrusOne Kincora ,74114 ,09/06/2022 ,Article 6 - mNSR ,Loudoun County ,Northern  
"Amazon Data Services, Inc. IAD-75 IAD-85 IAD-95 IAD-96 ",74115 ,10/21/2024 ,Article 6 - mNSR ,Prince William County ,Northern  
Cashvad Ventures LLC ,74118 ,10/15/2021 ,Article 6 - mNSR ,Manassas City ,Northern 
VA3 through VA6 Data Center ,74120 ,07/11/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
"Amazon Data Services, Inc.  IAD-90 IAD-91 IAD-92 ",74121 ,11/06/2024 ,Article 6 - mNSR ,Loudoun County ,Northern 
"Digital Loudoun 3 & 4, LLC ",74126 ,10/12/2022 ,Article 6 - mNSR ,Loudoun County ,Northern 
Vint Hill Data Center LLC ,74127 ,10/06/2021 ,Article 6 - mNSR ,Fauquier County ,Northern 
"Amazon Data Services, Inc. IAD-100 IAD-101 IAD-102 IAD-103 ",74129 ,06/28/2021 ,Article 6 - mNSR ,Prince William County ,Northern 
CoreSite Reston Campus ,74130 ,03/03/2022 ,Article 6 - mNSR ,Fairfax County ,Northern 
QTS Investment Properties Ashburn LLC ,74141 ,06/10/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
Equinix LLC - DC 13,74147 ,02/26/2020 ,Article 6 - mNSR ,Loudoun County ,Northern 
"Amazon Data Services, Inc. IAD-114 IAD-115",74150 ,08/27/2024 ,Article 6 - mNSR,Loudoun County ,Northern 
Wheeler Data Center ,74152 ,01/30/2024 ,Article 6 - mNSR ,Loudoun County ,Northern 
"Amazon Data Services, Inc. IAD-144  IAD-145 ",74153 ,06/21/2024 ,Article 6 - mNSR ,Loudoun County ,Northern 
Aerospace Data Facility - East ,74154 ,02/21/2023 ,Article 6 - mNSR  ,Fairfax County ,Northern 
LC-1 and LC-2 Data Centers ,74155 ,02/12/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
Sentinel Ashburn Nexus ,74156 ,11/08/2018 ,Article 6 - mNSR ,Loudoun County ,Northern 
Compass IAD Datacenter ,74160 ,01/20/2023 ,Article 6 - mNSR ,Loudoun County ,Northern 
QTS Investment Properties Manassas LLC ,74161 ,10/01/2024 ,Article 6 - mNSR ,Prince William County ,Northern  
Vantage Data Centers ,74162 ,04/20/2022 ,Article 6 - mNSR ,Loudoun County ,Northern  
Hayden Data Center ,74163 ,04/30/2025 ,Article 6 - mNSR ,Loudoun County ,Northern  
CyrusOne Northern Virginia Data Center - Maries Road ,74164 ,10/03/2022 ,Article 6 - mNSR ,Loudoun County ,Northern  
"Amazon Data Services, Inc. IAD-132 IAD-133 ",74167 ,08/05/2022 ,Article 6 - mNSR ,Prince William County ,Northern  
"Aligned Energy Data Centers (Ashburn), LLC ",74169 ,07/18/2022 ,Article 6 - mNSR ,Loudoun County  ,Northern 
"Amazon Data Services, Inc. IAD-116 IAD-117 ",74170 ,08/08/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
Amazon Data Services (IAD-130 and IAD-131) ,74171 ,01/27/2023 ,Article 6 - mNSR ,Prince William County ,Northern  
Remington Technology Park Limited Partnership ,74172 ,12/06/2022 ,Article 6 - mNSR ,Fauquier County ,Northern  
CyrusOne Sterling IX/X/XI ,74173 ,11/06/2025 ,Article 6 - mNSR ,Loudoun County ,Northern  
"Amazon Data Services, Inc. IAD-150 IAD-151 IAD-152 ",74174 ,08/09/2019 ,Article 6 - mNSR ,Loudoun County  ,Northern 
VAdata Inc IAD-146 & IAD-147 ,74181 ,03/19/2020 ,Article 6 - mNSR ,Loudoun County ,Northern 
"Amazon Data Services, Inc. IAD-140/141/143 ",74184 ,08/01/2022 ,Article 6 - mNSR ,Loudoun County ,Northern 
Equinix LLC (DC-21/DC-22),74189 ,10/17/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
Amazon DCA-50 ,74190 ,07/16/2020 ,Article 6 - mNSR ,Culpeper County ,Northern 
QTS LLC - Ashburn-Shellhorn Data Center ,74197 ,02/04/2022 ,Article 6 - mNSR ,Loudoun County  ,Northern  
Amazon Data Services - DCA-51 ,74198 ,07/16/2024 ,Article 6 - mNSR ,Fauquier County ,Northern  
Microsoft ,74201 ,02/08/2023 ,Article 6 - mNSR ,Fauquier County ,Northern  
Amazon Data Services Inc IAD-120/121/122 ,74205 ,11/15/2024 ,Article 6 - mNSR ,Loudoun County ,Northern  
Amazon DCA-54 ,74207 ,07/16/2024 ,Article 6 - mNSR ,Fairfax County ,Northern  
Digital Western Lands LLC ,74212 ,10/10/2025 ,Article 6 - mNSR ,Loudoun County ,Northern  
"Amazon Data Services Inc IAD-161, IAD-162, IAD-606, IAD-285, IAD-286, IAD-299, IAD-611 ",74214 ,07/09/2024 ,Article 6 - mNSR ,Loudoun County ,Northern 
Nova Mango Farms LLC ,74216 ,02/27/2024 ,Article 6 - mNSR ,Prince William County ,Northern 
Microsoft Corp - Ashburn Data Center IAD02/IAD03 ,74220 ,03/07/2025 ,Article 6 - mNSR ,Loudoun County  ,Northern 
Microsoft Corp Blue Ridge Data Center IAD11 ,74221 ,07/21/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
STACK Infrastructure NVA02D ,74224 ,10/16/2023 ,Article 6 - mNSR ,Prince William County  ,Northern 
Amazon Data Services Inc - IAD-163/164/174 ,74227 ,06/21/2024 ,Article 6 - mNSR ,Loudoun County ,Northern 
ASH2 Lockridge Data Center - QTS Investment Properties Ashburn II LLC ,74232 ,08/05/2024 ,Article 6 - mNSR ,Loudoun County ,Northern 
Darab Ventures One LLC ,74234 ,10/31/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
Cologix ASH1 ,74235 ,07/23/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
Microsoft - Gainesville Data Center - MNZ03 ,74236 ,08/05/2024 ,Article 6 - mNSR ,Prince William County  ,Northern 
Microsoft - Manassas Data Center - MNZ01 ,74237 ,01/17/2024 ,Article 6 - mNSR ,Prince William County  ,Northern 
Amazon Data Services Inc - IAD-134/135/136 ,74239 ,09/09/2022 ,Article 6 - mNSR ,Fairfax County ,Northern 
Amazon Data Services Inc - IAD-104/105/106 ,74240 ,03/08/2024 ,Article 6 - mNSR ,Manassas City ,Northern 
Gainesville Crossing Data Campus ,74241 ,10/07/2024 ,Article 6 - mNSR ,Prince William County  ,Northern 
Vantage Data Centers VA2 LLC ,74242 ,09/15/2023 ,Article 6 - mNSR ,Loudoun County ,Northern 
Amazon Data Services Inc IAD-169/179,74244,45531,Article 6 - mNSR ,Loudoun County,Northern
STACK Infrastructure NVA13 ,74246 ,02/24/2025 ,Article 6 - mNSR ,Manassas City ,Northern 
Aligned Data Centers IAD03 ,74247 ,01/06/2023 ,Article 6 - mNSR ,Loudoun County ,Northern 
Amazon Data Services Inc IAD-156 ,74250 ,06/24/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
Amazon Data Services IAD-215 ,74252 ,06/08/2023 ,Article 6 - mNSR ,Loudoun County ,Northern 
NTT Global Data Centers VA10 LLC ,74260 ,11/03/2023 ,Article 6 - mNSR ,Prince William County  ,Northern 
Digital Realty - Brick Plant Data Center ,74262 ,08/29/2025 ,Article 6 - mNSR  ,Manassas City ,Northern 
Digital Realty - Sterling Premiere LLC ,74264 ,09/20/2024 ,Article 6 - mNSR   ,Loudoun County ,Northern 
Yondr Data Center ,74265 ,10/22/2024 ,Article 6 - mNSR ,Loudoun County ,Northern  
STACK Infrastructure - SI NVA06A LLC ,74269 ,06/18/2024 ,Article 6 - mNSR ,Loudoun County ,Northern  
Amazon Data Services Inc - DCA-060 ,74270 ,10/25/2023 ,Article 6 - mNSR ,Culpeper County ,Northern  
Amazon Data Services Inc - DCA-064 ,74272 ,10/25/2023 ,Article 6 - mNSR ,Fairfax County ,Northern  
Amazon Data Services Inc - IAD-165/166/167/168/613 ,74273 ,12/19/2023 ,Article 6 - mNSR ,Fairfax County ,Northern  
Amazon Data Services Inc IAD-124/125/126/127 ,74274 ,12/27/2023 ,Article 6 - mNSR ,Loudoun County ,Northern  
H5 Data Centers - Ashburn ,74276 ,11/13/2023 ,Article 6 - mNSR ,Loudoun County ,Northern  
Amazon Data Services Inc IAD-195/196/197/198 ,74277 ,08/21/2025 ,Article 6 - mNSR ,Prince William County ,Northern  
Amazon Data Services Inc IAD-210/211 ,74278 ,10/31/2023 ,Article 6 - mNSR ,Prince William County ,Northern  
Vantage Data Center VA3 LLC ,74284 ,03/27/2024 ,Article 6 - mNSR ,Loudoun County ,Northern  
Vantage Data Centers VA16 LLC ,74287 ,10/15/2024 ,Article 6 - mNSR ,Loudoun County ,Northern 
Amazon Data Services Inc. IAD450 Cosner Tech Campus ,74288 ,10/30/2024 ,Article 6 - mNSR  ,Spotsylvania County ,Northern 
CyrusOne – NVA14 ,74290 ,11/01/2024 ,Article 6 - mNSR ,Loudoun County  ,Northern  
Amazon Data Services Inc - IAD - 550 Louisa REB ,74299 ,05/22/2025 ,Article 6 - mNSR ,Louisa County ,Northern 
Amazon Data Services Inc - IAD - 500/501 ,74300 ,03/12/2025 ,Article 6 - mNSR ,Fairfax County ,Northern 
"Amazon Data Services Inc - IAD-667, IAD-668, IAD-669, IAD-670, and IAD-671 ",74301 ,03/12/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
"MECP1 Ashburn 2, LLC ",74306 ,45918,Article 6 - mNSR ,Loudoun County  ,Northern 
Amazon Data Services Inc IAD-350 ,74309 ,03/27/2025 ,Article 6 - mNSR  ,Stafford County ,Northern 
"1501 Moran Road Development Owner, LLC ",74315 ,04/15/2025 ,Article 6 - mNSR   ,Loudoun County ,Northern 
Amazon Data Services Inc IAD-205/307/317/612/612x ,74317 ,08/28/2025 ,Article 6 - mNSR  ,Manassas City ,Northern  
Amazon Data Services Inc - IAD-180 ,74323 ,09/10/2025 ,Article 6 - mNSR   ,Loudoun County  ,Northern   
Cardinal Energy Corporation ,80941 ,10/02/2025 ,Article 6 - mNSR ,Frederick County ,Valley 
Anthem CDC 3 ,81609 ,10/24/2013 ,Article 6 - mNSR ,Harrisonburg City ,Valley 
